min_id,wind_speed_avg,power_kw,rpm,bearing_temp,bearing_vibration
449,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
450,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
451,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
452,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
453,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
454,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
455,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
456,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
457,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
458,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
459,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
460,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
461,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
462,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
463,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
464,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
465,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
466,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
467,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
468,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
469,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
470,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
471,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
472,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
473,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
474,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
475,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
476,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
477,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
478,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
479,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
480,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
481,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
482,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
483,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
484,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
485,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
486,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
487,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
488,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
489,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
490,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
491,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
492,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
493,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
494,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
495,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
496,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
497,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
498,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
499,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
500,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
501,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
502,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
503,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
504,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
505,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
506,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
507,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
508,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
509,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
510,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
511,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
512,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
513,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
514,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
515,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
516,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
517,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
518,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
519,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
520,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
521,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
522,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
523,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
524,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
525,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
526,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
527,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
528,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
529,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
530,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
531,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
532,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
533,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
534,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
535,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
536,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
537,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
538,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
539,0.0,0.0,75.0,23.245972359624204,0.15000000000000002
540,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
541,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
542,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
543,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
544,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
545,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
546,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
547,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
548,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
549,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
550,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
551,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
552,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
553,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
554,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
555,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
556,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
557,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
558,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
559,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
560,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
561,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
562,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
563,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
564,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
565,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
566,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
567,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
568,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
569,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
570,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
571,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
572,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
573,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
574,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
575,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
576,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
577,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
578,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
579,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
580,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
581,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
582,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
583,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
584,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
585,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
586,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
587,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
588,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
589,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
590,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
591,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
592,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
593,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
594,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
595,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
596,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
597,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
598,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
599,0.0,0.0,75.0,23.823391782762286,0.15000000000000002
600,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
601,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
602,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
603,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
604,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
605,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
606,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
607,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
608,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
609,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
610,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
611,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
612,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
613,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
614,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
615,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
616,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
617,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
618,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
619,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
620,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
621,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
622,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
623,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
624,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
625,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
626,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
627,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
628,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
629,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
630,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
631,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
632,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
633,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
634,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
635,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
636,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
637,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
638,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
639,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
640,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
641,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
642,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
643,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
644,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
645,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
646,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
647,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
648,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
649,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
650,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
651,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
652,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
653,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
654,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
655,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
656,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
657,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
658,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
659,0.0,0.0,75.0,23.539746374319034,0.15000000000000002
660,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
661,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
662,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
663,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
664,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
665,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
666,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
667,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
668,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
669,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
670,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
671,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
672,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
673,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
674,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
675,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
676,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
677,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
678,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
679,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
680,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
681,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
682,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
683,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
684,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
685,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
686,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
687,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
688,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
689,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
690,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
691,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
692,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
693,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
694,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
695,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
696,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
697,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
698,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
699,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
700,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
701,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
702,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
703,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
704,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
705,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
706,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
707,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
708,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
709,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
710,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
711,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
712,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
713,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
714,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
715,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
716,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
717,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
718,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
719,0.0,0.0,75.0,23.5270630260719,0.15000000000000002
720,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
721,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
722,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
723,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
724,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
725,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
726,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
727,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
728,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
729,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
730,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
731,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
732,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
733,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
734,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
735,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
736,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
737,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
738,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
739,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
740,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
741,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
742,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
743,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
744,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
745,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
746,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
747,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
748,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
749,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
750,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
751,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
752,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
753,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
754,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
755,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
756,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
757,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
758,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
759,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
760,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
761,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
762,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
763,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
764,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
765,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
766,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
767,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
768,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
769,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
770,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
771,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
772,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
773,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
774,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
775,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
776,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
777,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
778,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
779,0.0,0.0,75.0,23.827972152594384,0.15000000000000002
780,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
781,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
782,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
783,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
784,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
785,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
786,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
787,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
788,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
789,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
790,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
791,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
792,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
793,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
794,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
795,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
796,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
797,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
798,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
799,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
800,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
801,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
802,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
803,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
804,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
805,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
806,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
807,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
808,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
809,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
810,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
811,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
812,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
813,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
814,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
815,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
816,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
817,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
818,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
819,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
820,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
821,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
822,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
823,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
824,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
825,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
826,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
827,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
828,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
829,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
830,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
831,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
832,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
833,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
834,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
835,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
836,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
837,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
838,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
839,0.0,0.0,75.0,24.11941833891613,0.15000000000000002
840,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
841,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
842,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
843,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
844,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
845,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
846,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
847,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
848,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
849,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
850,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
851,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
852,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
853,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
854,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
855,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
856,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
857,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
858,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
859,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
860,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
861,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
862,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
863,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
864,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
865,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
866,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
867,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
868,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
869,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
870,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
871,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
872,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
873,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
874,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
875,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
876,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
877,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
878,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
879,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
880,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
881,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
882,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
883,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
884,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
885,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
886,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
887,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
888,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
889,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
890,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
891,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
892,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
893,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
894,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
895,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
896,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
897,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
898,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
